relative_path,extension,size_bytes,sha256
results/models/holdout_g01_delp_pa_xgb_gpu_ensemble.joblib,.joblib,16560564,e997f334069495373589c6b4bfa9432f453e0353666e00fbad98c2d612ce0036
results/models/holdout_g01_nuavg_xgb_gpu_ensemble.joblib,.joblib,19515124,d9f3fe6ed631ad67fbc4288a9131fa70b394f2c05339f26b4da968210de4bc69
results/models/holdout_g02_delp_pa_xgb_gpu_ensemble.joblib,.joblib,17668516,57dcb45924c79cc9f18a76cf2ee5a7a849b6abf5c638f34c683c590789137de8
results/models/holdout_g02_nuavg_xgb_gpu_ensemble.joblib,.joblib,19515748,0d3856e43dc411c3c3c1576e168976ccd8d42264836dacd6a2b041b2bf10cd41
results/models/holdout_g03_delp_pa_xgb_gpu_ensemble.joblib,.joblib,17136148,f2419b7d97eff186b0655a8b063b906cfcc99e87e1263f6aabdebfee7b5c3220
results/models/holdout_g03_nuavg_xgb_gpu_ensemble.joblib,.joblib,19477732,5fb0714bf169613ab33f7eaf5290f0326d6dd82af5e53071bda4b94144dac1be
results/models/holdout_g04_delp_pa_xgb_gpu_ensemble.joblib,.joblib,17672404,691bfdb5d70401ad15598f080696ee2e5f11b1f0585d93d8969618d7ff2addbe
results/models/holdout_g04_nuavg_xgb_gpu_ensemble.joblib,.joblib,19454724,e61d4f068ed91b01309093113d813c6dbf9f7059b52328465bc29209dbfcd9cc
results/models/holdout_g05_delp_pa_xgb_gpu_ensemble.joblib,.joblib,17661220,c5290236295c2eba60a8f0b73832aa242786165307b8b87a878be67b016abb27
results/models/holdout_g05_nuavg_xgb_gpu_ensemble.joblib,.joblib,19432212,d29068ba70084d29fc651cbf8d1822d81baf49e9184fe51571e9d568c73515e8
results/models/holdout_g06_delp_pa_xgb_gpu_ensemble.joblib,.joblib,16904292,c9a55f347085624c1e65dc680f30b3c5dbe8c3991c958fef0afa5bd38e7c4d08
results/models/holdout_g06_nuavg_xgb_gpu_ensemble.joblib,.joblib,19497140,99b9e541c6add61b1c057960c97a9638134d79b2abbab902fe9dfa0c2960836c
results/models/holdout_re100_delp_pa_xgb_gpu_ensemble.joblib,.joblib,16764836,cd0b281302810b5335d749963e45520a1010a5ae76b4b64517a4df94a23fb4ec
results/models/holdout_re100_nuavg_xgb_gpu_ensemble.joblib,.joblib,18944100,36e50f76e96e967c6e9babcacfc98ea211412bec6e1d86544bc8f3b5afc5c457
results/models/holdout_re250_delp_pa_xgb_gpu_ensemble.joblib,.joblib,16966692,7ddbcfaf8f5cd506abbdc692ee5c871e608845020ff440a3bf772fb3f9833e89
results/models/holdout_re250_nuavg_xgb_gpu_ensemble.joblib,.joblib,19268020,c2349abaa7cbc4019938f7b7e96fb106dae69639d53bc798695e4abc6bfefad1
results/models/holdout_re25_delp_pa_xgb_gpu_ensemble.joblib,.joblib,14555636,b02b01002c50847486527f29d9d431164fc7e8856cb20b0d86d490422721bfc9
results/models/holdout_re25_nuavg_xgb_gpu_ensemble.joblib,.joblib,19324820,8a60226ee587773afc299acdcf0c0c552a82fb0b37e939a5884804d975a5dec3
results/models/holdout_re500_delp_pa_xgb_gpu_ensemble.joblib,.joblib,16122228,396b5512e245a9e90c77409b67cab363b6a46dc289202e518b4891d37f6f42e9
results/models/holdout_re500_nuavg_xgb_gpu_ensemble.joblib,.joblib,19301588,2b2e66fc5295083bc605b8c8cb5c830049224c0abe3c2426e053e82185876f36
results/models/random80_20_delp_pa_xgb_gpu_ensemble.joblib,.joblib,18874772,f5588347b0b37d53d460c71b68a1b742feed83110d32f70ace5d45f28748da43
results/models/random80_20_nuavg_xgb_gpu_ensemble.joblib,.joblib,19499700,f48c089d3dd0b3105eb5b180798cfb3541bad5a20af29a7568ff0d4dcc4e88cc
results/plot_data/combined_g06_re500_delp_pa_validation_scores.csv,.csv,219022,6ab5425599f37f918522b3a2fd809e04b7308f7709fcb34267faf776a11a98e4
results/plot_data/combined_g06_re500_delp_pa_validation_scores.tex,.tex,148629,d8cc815c49c0912f99e674382b7fa93dc1a7c9f28444a1c2c94ea6a3892e9fe7
results/plot_data/combined_g06_re500_delp_pa_validation_scores.xlsx,.xlsx,147918,aba2d84b90304c0d3c0aa1e3cecb9c8e866504bca5a0eb42de6d90a99056b2d1
results/plot_data/combined_g06_re500_nuavg_validation_scores.csv,.csv,215720,c70fbd4671e0070e53b283a0ef167cd95ff2dba9b4d889d6544b7c9be70a9038
results/plot_data/combined_g06_re500_nuavg_validation_scores.tex,.tex,147294,c09f780aa9189f005212aa77160c4e2021d77c256edc2dbe7fcfb4a209be15a7
results/plot_data/combined_g06_re500_nuavg_validation_scores.xlsx,.xlsx,146372,1ea540efea744b5baa0943aefa452e4d5099a1b17a49e3e7dc693d3b6439161e
results/plot_data/holdout_g01_delp_pa_validation_scores.csv,.csv,286083,d71e94b37da1ffa8528206f1803b8b19f5916b372f909ca22a7642458b232f82
results/plot_data/holdout_g01_delp_pa_validation_scores.tex,.tex,191867,a42787f755e4ef3a8be1da26b627e26f940b4e3045fb517b4fe793713cc7bb5a
results/plot_data/holdout_g01_delp_pa_validation_scores.xlsx,.xlsx,196621,6feb1e71e458f90a1f388a28427490cac0399f160fede2a584328108089d556f
results/plot_data/holdout_g01_nuavg_validation_scores.csv,.csv,280909,1d41c8116117b5bcb94620456f65631daedeeb87c5058e97c863a493c766cbd6
results/plot_data/holdout_g01_nuavg_validation_scores.tex,.tex,189481,3d3e392c2a70e464c29f1c37a4e310cbcd34111e90e799c60946a942e2c3c90f
results/plot_data/holdout_g01_nuavg_validation_scores.xlsx,.xlsx,194700,f7fe8433e9373f8902cd41422fc9583d69477d3af8fc38a667e01ea34d02867e
results/plot_data/holdout_g02_delp_pa_validation_scores.csv,.csv,286576,f68b4d087ad2ad05240febd30f5d22173de511360da7f134b582e4a41049a3ed
results/plot_data/holdout_g02_delp_pa_validation_scores.tex,.tex,191778,735dd037c4c4bf72704d8874d4528402dc9f943ceb003340fd8d9ce2eccdbe37
results/plot_data/holdout_g02_delp_pa_validation_scores.xlsx,.xlsx,197685,ff21b454537199a420244305a73bebdd8dfe92dc7e44999084b904db72d1ae67
results/plot_data/holdout_g02_nuavg_validation_scores.csv,.csv,281230,0d7bc2e83cf83ed625736e8584654508722bf7df40365c38c411b57f7558f5c4
results/plot_data/holdout_g02_nuavg_validation_scores.tex,.tex,189320,ddceccc0d6ca242e464aacdc1d1afc6765c6dba1c8ab278dbaba3fd38ee881d5
results/plot_data/holdout_g02_nuavg_validation_scores.xlsx,.xlsx,195728,6486be8bdafd9592283718f7d98c2669c76d21e9862807091c3a091a41888305
results/plot_data/holdout_g03_delp_pa_validation_scores.csv,.csv,286199,24f557db67536eea93bb26d966fe49798f9a41b41c674751f04e06d8040de19c
results/plot_data/holdout_g03_delp_pa_validation_scores.tex,.tex,191414,6c2bab641316d71236eb6e8ec137e7167429bdf4ef544edd6947cfc7981f1bdb
results/plot_data/holdout_g03_delp_pa_validation_scores.xlsx,.xlsx,197383,10c6570e83fc870094fb3c4a52ef03fc5adbd10932ea9dcf240cf697939f4138
results/plot_data/holdout_g03_nuavg_validation_scores.csv,.csv,281188,a8f3445ca821e864e5819199d2a617b34cefc35bce48c4caa5aca893bbb9dfa7
results/plot_data/holdout_g03_nuavg_validation_scores.tex,.tex,189222,9196eece6fec0506c9388e79c1e848a3f3bd85218e90fe5a4cbe5e1edc2a43bf
results/plot_data/holdout_g03_nuavg_validation_scores.xlsx,.xlsx,195443,3fe47087e25b22f505aaee3cb114b483cd28904d06bd3f7613b841dca24ecd58
results/plot_data/holdout_g04_delp_pa_validation_scores.csv,.csv,286381,d9a1d36a1cfcdc0f386d1a47886120c5ea596524cb9352e7c47d5b397b1c976d
results/plot_data/holdout_g04_delp_pa_validation_scores.tex,.tex,191565,b59968dc9a1c56a5fc5fb252477755ba5d9ac37ecbbcac1e67dace5529a13cc9
results/plot_data/holdout_g04_delp_pa_validation_scores.xlsx,.xlsx,197870,ec4fb135f5e5cc36f063b70b113c1290287e638806e8bcc365b975da26788c59
results/plot_data/holdout_g04_nuavg_validation_scores.csv,.csv,281355,78d1cfa93875973a948640a1532c6f7fde68e18264ed2725a4bb06507bf65759
results/plot_data/holdout_g04_nuavg_validation_scores.tex,.tex,189395,802fe55c7dae7b64c1f89cdef7b64c0e617fdeee5d7a716d822de83ab4f56cde
results/plot_data/holdout_g04_nuavg_validation_scores.xlsx,.xlsx,195481,ebea50f9b5572f2b0a5bb31f8e95c5b50f3c210bf45f86e15e820c67c7c892ac
results/plot_data/holdout_g05_delp_pa_validation_scores.csv,.csv,285684,23eb5de162cc3350bd1f1d49e624fa84e611906add0e75f50440ddf846c6aa70
results/plot_data/holdout_g05_delp_pa_validation_scores.tex,.tex,191364,531714bb77aa32c905591f8ea616e620087e123b438550b087c312f6b8c64fd8
results/plot_data/holdout_g05_delp_pa_validation_scores.xlsx,.xlsx,197558,c0a67083bef3342a1e4d50ff75c55da3c29c15c5be098262f463995fc3c07950
results/plot_data/holdout_g05_nuavg_validation_scores.csv,.csv,281022,e6aaa35188be9646f9383a2c9bb575cc6db799af5883686c8b56e91662b4c55e
results/plot_data/holdout_g05_nuavg_validation_scores.tex,.tex,189365,0c0f45d02fe4427028eccffa0d5ae51efb7f153f7742ef58ee6bdf11511d1ea9
results/plot_data/holdout_g05_nuavg_validation_scores.xlsx,.xlsx,195513,fec0cf7785bb7be7d8a54af08f7fb7300009aef625c4adb09420328e07391d09
results/plot_data/holdout_g06_delp_pa_validation_scores.csv,.csv,285490,12d3e86f264db140f74956dee9dbf555249090d10b2fd92235fa6ad4bdd268a8
results/plot_data/holdout_g06_delp_pa_validation_scores.tex,.tex,191292,6a4f4d558dde3ce7fb8d48cc47307d75ed236f9b1eae3d6ed6c7f540bdf17569
results/plot_data/holdout_g06_delp_pa_validation_scores.xlsx,.xlsx,196129,c6a67e5160eaa4774169c18f98a2e08e5fbc1c617b432242774b902d12c3efe6
results/plot_data/holdout_g06_nuavg_validation_scores.csv,.csv,280549,7cd1ef3f964539602abfc9f744d93bcb8ae41edee362e6706449597f8434737c
results/plot_data/holdout_g06_nuavg_validation_scores.tex,.tex,189211,5aea2a4bda2bffa3ae4898c717359f522a96c15f9a5d3474479b48faa0e51426
results/plot_data/holdout_g06_nuavg_validation_scores.xlsx,.xlsx,194004,7605239a17e6e2ddc7cf904c9c5b303109f2951dcb50c15b5f3a3c1836d4abe3
results/plot_data/holdout_re100_delp_pa_validation_scores.csv,.csv,258797,f1fb2467db8779d9ee0c805ff884d6f825bdf7eaa0612b4d338556878624997a
results/plot_data/holdout_re100_delp_pa_validation_scores.tex,.tex,173848,1e328d9b1d96333e22c98d968d7b5d2c2b75caf90b797041c855d6454600919d
results/plot_data/holdout_re100_delp_pa_validation_scores.xlsx,.xlsx,177512,634dc306beaa1bef7f91dd0e2c07ed92eaacf83370ade4d90724fa0d80af44c9
results/plot_data/holdout_re100_nuavg_validation_scores.csv,.csv,254178,1962aa6b718a2507371045d7d2c44979c80fc5a7387671a369052d04d033406d
results/plot_data/holdout_re100_nuavg_validation_scores.tex,.tex,171775,cdbb508651a3d9f04c62e14853072b8d7392eb43c83ae457f995a418aca86424
results/plot_data/holdout_re100_nuavg_validation_scores.xlsx,.xlsx,175533,7e013c65b74671b6d3487e3a68d992ba2a6a8b773120e322226042a9dd584867
results/plot_data/holdout_re250_delp_pa_validation_scores.csv,.csv,259796,32d7f06247c1c0d6058c0a88da5f8cac4c7aaf41220d2c1938165a8cd73cca5d
results/plot_data/holdout_re250_delp_pa_validation_scores.tex,.tex,174123,626d6d781b33c3c7e59b941f67152074d989fba7fdb12213cdad4b823d31fdb3
results/plot_data/holdout_re250_delp_pa_validation_scores.xlsx,.xlsx,177143,2f458fa8bf7350d53a096009a682476ef83bef4192e4eb62aa550129a4aef307
results/plot_data/holdout_re250_nuavg_validation_scores.csv,.csv,255297,267a7d063a9692f748f5a9343a7eeae61804b5d71ad0a2a631b108e6392723e9
results/plot_data/holdout_re250_nuavg_validation_scores.tex,.tex,172255,38694e00c1b41b3db9839ab1f26575da0a3a992b34694a49802a80c95042f58c
results/plot_data/holdout_re250_nuavg_validation_scores.xlsx,.xlsx,175280,a5500a546e36703aad7c63f5594c954a621aae95d725977d721ea5cb3c1d9d2c
results/plot_data/holdout_re25_delp_pa_validation_scores.csv,.csv,259149,a3caf20ae532cbea6866209026bcbc81a750e0194e60de088287cd92dbfea639
results/plot_data/holdout_re25_delp_pa_validation_scores.tex,.tex,173658,352f24ebe0bd25c8158cd66d1adc66cf0801032a5cb25390ed63b17f5e2cb4c9
results/plot_data/holdout_re25_delp_pa_validation_scores.xlsx,.xlsx,176619,7003db59f66c8577c5c17c16d85a62615abb30ec98d2e7ded1c96ff1c5312b65
results/plot_data/holdout_re25_nuavg_validation_scores.csv,.csv,254537,7dcf44fe79455354fd70fdc24d78771de3ff9b4bdeff7f5eaa9827f63b8a0d1c
results/plot_data/holdout_re25_nuavg_validation_scores.tex,.tex,171627,057d861da4324fb1227b3618607d596a7f3a9bbe844a87fd29ffc7099bc29b77
results/plot_data/holdout_re25_nuavg_validation_scores.xlsx,.xlsx,174753,43c394e369621d9b51babd684ee35d60c64b0b575c69ad0c4f7ad6ef3c76d07d
results/plot_data/holdout_re500_delp_pa_validation_scores.csv,.csv,259182,d6e3c89f6904fe8fc29a29493293711a47d57f72e50349ef24102bcffbd5a753
results/plot_data/holdout_re500_delp_pa_validation_scores.tex,.tex,173872,69d72d26441599054c97ca82a35ebc68ffe3f5cb54ecc83d0b4c5946d38783d0
results/plot_data/holdout_re500_delp_pa_validation_scores.xlsx,.xlsx,177148,577aabf4b67ad3f05232c3cd6d5cedab339b151d36f8e8d891ad67265175707b
results/plot_data/holdout_re500_nuavg_validation_scores.csv,.csv,254972,fdd60db0c6d3b5eb19e9db576f5677c3437b915d4bd90ffe7197231b17d64f46
results/plot_data/holdout_re500_nuavg_validation_scores.tex,.tex,172113,2ba8b29eae84c5efa8519fc495c35edb1183d989e8a1212a11259690abd638bb
results/plot_data/holdout_re500_nuavg_validation_scores.xlsx,.xlsx,175303,142938fd8dcbcfaafa5b644867dae4a217cb7932bf3848508955dc691f3c72b1
results/plot_data/random80_20_delp_pa_validation_scores.csv,.csv,275045,231b48cd04744915d20e7c0128692c0266dc7db188bff86dabe8f38e721a4a47
results/plot_data/random80_20_delp_pa_validation_scores.tex,.tex,183855,a86eb04a9b5f6069517269b945c1ed6472f9c02921b8f9672d92db0625b330d8
results/plot_data/random80_20_delp_pa_validation_scores.xlsx,.xlsx,191449,4712e5f7a9245b634819a2d86303bc320dc2aa4f3f340725daca05ed8bc954c1
results/plot_data/random80_20_nuavg_validation_scores.csv,.csv,270269,b04262f00230767dae57a6a9ceb7e54faf1c561408e537033f3e159e7550f1ca
results/plot_data/random80_20_nuavg_validation_scores.tex,.tex,181824,c23f0e1b41f72392280d94fc83875fe69e3c26e56579392714667fe66fd53063
results/plot_data/random80_20_nuavg_validation_scores.xlsx,.xlsx,189413,6be0b762bf995e09167404f2d2a22ebbce736452e0751dd41cb303e6b0a75b8b
results/plot_data/reliability_calibration.csv,.csv,6604,106018522bd7261878d12994abf6f0628be8adc02235019abe4abf98f2f76722
results/plot_data/reliability_calibration.tex,.tex,5993,a5c87e391b0f0f4883a4c1f10565a3e29de12d2851d281d2f966525fed6b82c6
results/plot_data/reliability_calibration.xlsx,.xlsx,9134,5be33d098ef12eae01bdb2e431ac6d3e589e05d5d4337b98ee665ca08fa56c2b
results/plot_data/risk_coverage_curves.csv,.csv,1091078,5f141733de510fe65d81a252c235a37abd6c7aeb09a25b024e3eb7d71703e238
results/plot_data/risk_coverage_curves.tex,.tex,249741,7c41cbf928232b3c7bbfbe13eb4c389240fffd60a0ac088a8717a67991ff7f47
results/plot_data/risk_coverage_curves.xlsx,.xlsx,574252,4557aeec51e65c63f0856895bc9e393134ee014246d566d77290bbe4fa092ff0
results/predictions/all_selective_predictions.csv,.csv,8841889,3e196b804c6434ba2a9a3db9fcbf6ca2a9cefb1b29f490379f6597d77c944b4a
results/predictions/all_selective_predictions.tex,.tex,595374,8e20ed2109156ca119802666a70a1bf07de70994118bdfb596a3da0fd697c861
results/predictions/all_selective_predictions.xlsx,.xlsx,5662876,f6bad192f099f67d7e799360167c22c46d2c8c4939909f16e7d4a330773c4b7a
results/predictions/benchmark_random80_20_predictions.csv,.csv,1070935,1d4ce827fc65a78460bbacb844ca3f57ee49c343885a451e5c88b42b3de1e5a4
results/predictions/benchmark_random80_20_predictions.tex,.tex,236895,51b59b1e0463f9e89c0c813c3d2be53b4f33d65aeb261972ec23b784dd42981d
results/predictions/benchmark_random80_20_predictions.xlsx,.xlsx,803825,1b9af1401c2900bce2486db03a939c02657b09920b0d6d4e621254f4128aa169
results/predictions/combined_g06_re500_delp_pa_predictions.csv,.csv,75741,87b940ad001a8635ec5e6187dd5de2cc8de69780c7069fbb0fd49e34d0b9c4a6
results/predictions/combined_g06_re500_delp_pa_predictions.tex,.tex,58003,14a6d24068dc38c21b05024135c1b7a111567066e022b3f734f4708b0e7baa7d
results/predictions/combined_g06_re500_delp_pa_predictions.xlsx,.xlsx,54534,07b484488d710a27f8177e5dfe5ea439bf540f72a221f8463efeafc71a01621b
results/predictions/combined_g06_re500_nuavg_predictions.csv,.csv,75255,12c9768fa419ba7aa2508401f50ce603d285af9bb9da0c84735f9707976ee8d9
results/predictions/combined_g06_re500_nuavg_predictions.tex,.tex,57553,bc67f93b58378cbc3925ba0f6c1f6037243f9f547035f71e99aa4ea658378002
results/predictions/combined_g06_re500_nuavg_predictions.xlsx,.xlsx,54241,f2f2c62b47eaefb05e7c330b83cf31085bb1a89fe260a6ec8ce4b9922384222e
results/predictions/holdout_g01_delp_pa_predictions.csv,.csv,300316,bf68c188bb5e820831c351c94e827f4f6b5c2f847c46683a7d31c473b349f5dd
results/predictions/holdout_g01_delp_pa_predictions.tex,.tex,225603,972a6058ac8f9294398cd4d765f76f1787403eecd77a82c5cb6c5e3e9c6c853d
results/predictions/holdout_g01_delp_pa_predictions.xlsx,.xlsx,196475,f446ee3b6af1256dab56fe4ad7d9ce582e6f5e48ef7aae0131447943042d8470
results/predictions/holdout_g01_nuavg_predictions.csv,.csv,295800,d625ae911039ec35f12d075f534ae996ada4f8f6f2c8e393bc27048276991ee3
results/predictions/holdout_g01_nuavg_predictions.tex,.tex,224573,62aad491d04fa8e6c0c62a314735d6e537e47f844cc0aa68ed9206feccc6fa08
results/predictions/holdout_g01_nuavg_predictions.xlsx,.xlsx,197544,56fc9a5e3a1e492ded97f73aec27a3c405ef6ad4c1a3aa53896a2468bdd39e1c
results/predictions/holdout_g02_delp_pa_predictions.csv,.csv,370063,1648649d6320ab07ee1de22dd0ee8ecce0b5a8843836eb699dac148b640f3ba3
results/predictions/holdout_g02_delp_pa_predictions.tex,.tex,248172,4d650f41ed7669cd8acf1737f14db41d60a1289cfbc6e5b82a92120e97a5e603
results/predictions/holdout_g02_delp_pa_predictions.xlsx,.xlsx,223435,78a9829c37db254cec68f15ecbd4df2ae1be81c5d739a0d08f9f0e4eda9709ec
results/predictions/holdout_g02_nuavg_predictions.csv,.csv,351228,7c3230712d4e071e1af5bc5ef75887dca763557533bf68bca9508d61911c7b7a
results/predictions/holdout_g02_nuavg_predictions.tex,.tex,243157,007527edc28a108f8feb2f07e4ad2aae38b74a9b31306febd1e6706f9589a7e9
results/predictions/holdout_g02_nuavg_predictions.xlsx,.xlsx,214004,7ba1521a896b039c0c5eb7785282a6f1404c5872f00ce75424a32de7c837b4e3
results/predictions/holdout_g03_delp_pa_predictions.csv,.csv,348915,00fa08d9e5ae363d2f0e1ed733cbb87ca65736193745a7c36c9eb57c1a64604d
results/predictions/holdout_g03_delp_pa_predictions.tex,.tex,242961,dc5a3a1c516a837488b369015828cc74fe5f41fbc55ff0388d89c3d8b42520c9
results/predictions/holdout_g03_delp_pa_predictions.xlsx,.xlsx,217962,70abd61f2ec4db97b0d34da9bebdd4b2521e8f4740644e61678b61ea0819d626
results/predictions/holdout_g03_nuavg_predictions.csv,.csv,337749,60f8854f47bc30ee1a79d4a63e09461d7e13b99657e239537b94f6dac3493b96
results/predictions/holdout_g03_nuavg_predictions.tex,.tex,238981,7769f1939b2fc4c80f190019d539ef3afcb3c32c8a023ef8f47d46a7a49d791f
results/predictions/holdout_g03_nuavg_predictions.xlsx,.xlsx,212282,b41eed103b43211be827381e34fadea76dd42d633c698c892be7d2899469fb71
results/predictions/holdout_g04_delp_pa_predictions.csv,.csv,368130,9c0b6c1f7eae87b5d470609fbf74f497753a443900c88d930102c6f8d25d9320
results/predictions/holdout_g04_delp_pa_predictions.tex,.tex,247978,f81f66eb81345bb8a30909e87cec3fa71128d99ec562bb7066371303479cf30f
results/predictions/holdout_g04_delp_pa_predictions.xlsx,.xlsx,223265,6c08aae9867e3cb7ac7124a851388fa88866125c0120e0c62eebb4afc48bd8c0
results/predictions/holdout_g04_nuavg_predictions.csv,.csv,349293,abf59b018bccfd1c15687aefb280d42f271b75e14691d0565afc7d60780d7dd7
results/predictions/holdout_g04_nuavg_predictions.tex,.tex,241740,a41930061fc29614be93007aeb2e5dab1346cae1f0ec0e33479accc541efaea1
results/predictions/holdout_g04_nuavg_predictions.xlsx,.xlsx,207894,d0b4876b7166ae988f58895ff527a2b240dc29d43cfcf042ab3993b638b9fa7d
results/predictions/holdout_g05_delp_pa_predictions.csv,.csv,356028,a522544800dda4c9a37a41a0f3bef6ece206642ac7f877ad316937e339a0227a
results/predictions/holdout_g05_delp_pa_predictions.tex,.tex,243717,50d66c1a74051223c913ccbdfe2dbd78ca3006df3ea1c80cb87a09565c4ff388
results/predictions/holdout_g05_delp_pa_predictions.xlsx,.xlsx,217742,302b29f38adca73f0b498b97cd9080adae8a215b6a70dfaabe9254971708eae4
results/predictions/holdout_g05_nuavg_predictions.csv,.csv,352233,e9380207c88f9e5bce18f6155bdf2ea7fe78c33a02c98ae780353977f8bc35b4
results/predictions/holdout_g05_nuavg_predictions.tex,.tex,243199,bf2aca68a379abda300df99c8d799ced6107dbae9f572283d3b6b7e6072b3b9d
results/predictions/holdout_g05_nuavg_predictions.xlsx,.xlsx,218360,b3c9363d73506f4f78eb08b819805164dc8008b034f521e8d3e319ea1a8206e9
results/predictions/holdout_g06_delp_pa_predictions.csv,.csv,303708,9c0e1225a89fbb4023dd5dd7849bbe6d11c926b7e36303ac46bd593b4a6bc222
results/predictions/holdout_g06_delp_pa_predictions.tex,.tex,226603,a6edbf5f4e4dbfd9201bec10191be9fbf265632547c2067bb2fddb9990dbb6ac
results/predictions/holdout_g06_delp_pa_predictions.xlsx,.xlsx,203055,6e40efa35dafcb61d64cbd1f383e8ad43f2ea7ff86416516e5323f40d1cdd2bd
results/predictions/holdout_g06_nuavg_predictions.csv,.csv,301698,0ea34b8bac2fc8b838a91c82cfffccd3dc6730b7a4698cc0acd724fe7b8b99a6
results/predictions/holdout_g06_nuavg_predictions.tex,.tex,226747,b76129b5d527be9593ef6df0cff6e68808a594a609f8f74e0fc540a69de11eec
results/predictions/holdout_g06_nuavg_predictions.xlsx,.xlsx,199021,a96ddaa9f5e71e41b19805c8a618dae23fc64ff8d7e94ea24351a9444e583460
results/predictions/holdout_re100_delp_pa_predictions.csv,.csv,485443,762e7d4076239122018e3fd71f00c84600b6eb30886cbfdc613cff8720694deb
results/predictions/holdout_re100_delp_pa_predictions.tex,.tex,351842,7572d66100059ad262e2d28467681f773627aaf5ce2dfdaa0514326e6aaad69b
results/predictions/holdout_re100_delp_pa_predictions.xlsx,.xlsx,317944,398dc05d2a02718a1e97063608026f805fe351393e8437c6f316645000cfe98e
results/predictions/holdout_re100_nuavg_predictions.csv,.csv,477499,73957e06e398056b7d2b73261e60d06d855c958b11bfedf2e2aa5b6aef5f25e8
results/predictions/holdout_re100_nuavg_predictions.tex,.tex,347498,759b98d086779e4aa8610d09b858c38d551afc15f3b98718db664266ac8f316d
results/predictions/holdout_re100_nuavg_predictions.xlsx,.xlsx,313924,180ad6e38ed58163c1f712700ccd4c0d8a839e0e026e0f64f1df8c6d7eb05f45
results/predictions/holdout_re250_delp_pa_predictions.csv,.csv,563323,eb67684c4005e71ebe1e82f7d6c45942250acbfe301508cf96376ad92cb50d63
results/predictions/holdout_re250_delp_pa_predictions.tex,.tex,375583,7ebc7a2d6e29bde804622921323b27cc53ab708a299ef6fd27c968c8b281077d
results/predictions/holdout_re250_delp_pa_predictions.xlsx,.xlsx,343922,c72e0d2d62ce8e71e2f26bd2edacc521a4a700b78fdb66675d4485a9f7984618
results/predictions/holdout_re250_nuavg_predictions.csv,.csv,554719,fbf4351d5d194376c47ae298ac0a96623cec0cd2cf7bf33799eb3717589b2560
results/predictions/holdout_re250_nuavg_predictions.tex,.tex,371221,514ac2e7e8670d3dacfb6c6df10283b6faa8b51fa0f9d3c549fe110bf84a84a4
results/predictions/holdout_re250_nuavg_predictions.xlsx,.xlsx,336924,2b1d6f01250d7ec78e0a83451292a201db7c38cadd3116462c00e52cd7c24a57
results/predictions/holdout_re25_delp_pa_predictions.csv,.csv,452393,82ddf055b505595efae86a3a9706f8b2ab55171c518bab5fd82e27d9499a4db8
results/predictions/holdout_re25_delp_pa_predictions.tex,.tex,339145,9ee960cc49779b7a7eeb97e45b2114c686154e608b1d21987cb1c7beea56bd3a
results/predictions/holdout_re25_delp_pa_predictions.xlsx,.xlsx,295661,48fda693090416152eb0acd7d2ee8073a0d2054ad7684372ff63b08c97258224
results/predictions/holdout_re25_nuavg_predictions.csv,.csv,434972,d42fd65acb7f3e0d404ed67960b00f436123aef0b0f9b5bfb6db5f612eb07ab1
results/predictions/holdout_re25_nuavg_predictions.tex,.tex,333190,5caad0307091378f84e3e46a41ba3e936123d084cbb57c594932bff47e9df797
results/predictions/holdout_re25_nuavg_predictions.xlsx,.xlsx,286377,e5d4dc5e152fdc23fffe0508448ea8b2a5e38cd83baa823e156bced8b39cf747
results/predictions/holdout_re500_delp_pa_predictions.csv,.csv,477089,fcf297852fef60454ae09d1448bf12ddd53dce9356717920f40dc993d77885ae
results/predictions/holdout_re500_delp_pa_predictions.tex,.tex,349072,d3cab3c625abc6263491dc3613df6886db69cc1634392fb5fa11aea9db1f4a4c
results/predictions/holdout_re500_delp_pa_predictions.xlsx,.xlsx,311629,75e5a6789b191b6b883cc5f75ca6932971b4a54582f76758c414524cc0e6b943
results/predictions/holdout_re500_nuavg_predictions.csv,.csv,470876,b9c2e678febe0131cff83b05ba6ded888c1ce463761cf425deebc19026d56047
results/predictions/holdout_re500_nuavg_predictions.tex,.tex,345690,40a18fac6333ca9e826e5670598ef84aaad6e8946d29eb73d6e63f8d0c9ce318
results/predictions/holdout_re500_nuavg_predictions.xlsx,.xlsx,309757,60881f9321de4af224ce4ddad72238f018d3e218f8fc83da85d9fec095d77f13
results/predictions/random80_20_delp_pa_predictions.csv,.csv,441875,3cb0f71351d07ea6b5a0c2fc59f4e1e6c4640084e70ee342433a290dcab6ddf4
results/predictions/random80_20_delp_pa_predictions.tex,.tex,297324,4d717259a01d6d7a651d5a2a96c78c03bff6086a6ee1d60ff7f29ac37e9cae52
results/predictions/random80_20_delp_pa_predictions.xlsx,.xlsx,273893,be65239b77c47a31c9ed764611ad97409f21b1ab2ac7b3d8fde9c3a2287847aa
results/predictions/random80_20_nuavg_predictions.csv,.csv,435939,956360f898e677618cadcf5627c1fcc91a91755ea23decfad768864b5a4bd56e
results/predictions/random80_20_nuavg_predictions.tex,.tex,294854,630c1d6ce9427357e4d0e646a4f528b4254e4b0983c59a4dfddcfa4d078f0393
results/predictions/random80_20_nuavg_predictions.xlsx,.xlsx,271103,4a9fc856b61c21d212ff1b214044620905a1a5b117e4f8a79d4eb3c74285e872
